"source","target","role"
"O[C@@H](C(=O)O)CC(C)C","USRE0290031","reactant"
"C(C)N(CC)CC","USRE0290031","reactant"
"C(C1=CC=CC=C1)Cl","USRE0290031","reactant"
"C(C1=CC=CC=C1)OC([C@@H](CC(C)C)OC(C1=CN=CC=C1)=O)=O","USRE0290033","reactant"
"[H][H]","USRE0290033","reactant"
"C(C1=CC=CC=C1)OC(C(CC(C)C)Br)=O","USRE0290034","reactant"
"C(C1=CC=NC=C1)(=O)O","USRE0290034","reactant"
"CN(C=O)C","USRE0290034","reactant"
"C(C1=CC=CC=C1)OC(C(CC(C)C)OC(C1=CC=NC=C1)=O)=O","USRE0290035","reactant"
"[H][H]","USRE0290035","reactant"
"N1=CC=CC=C1","US039853761","reactant"
"C(C1=CC=CC=C1)(=O)Cl","US039853761","reactant"
"CN(C1=CC=CC=C1)CC1=CC=CC=C1","US039853761","reactant"
"CN(C1=CC=C(C=O)C=C1)C","US039853762","reactant"
"C(C)(=O)C1=CC=CC=C1","US039853762","reactant"
"C(C)(=O)[O-].[NH4+]","US039853762","reactant"
"[Cl-].[Ca+2].[Cl-]","US039856751","reactant"
"[O-]P([O-])(=O)OP(=O)([O-])[O-].[Na+].[Na+].[Na+].[Na+]","US039856751","reactant"
"[Cl-].C(C)(C)(C)C=1C=C(C[N+]2=CC=CC=C2)C=C(C1O)C(C)(C)C","US039857091","reactant"
"C(C)O","US039857091","reactant"
"N(=O)C1=CC=CC=C1","US039857091","reactant"
"[OH-].[Na+]","US039857091","reactant"
"N1CCCCC1","US039857101","reactant"
"C(CCCCCCCCCCC)S","US039857101","reactant"
"C(\C=C\C)=O","US039857101","reactant"
"C(C)OCC","US039857101","reactant"
"C(CCC)S","US039857102","reactant"
"C(=O)C=C","US039857102","reactant"
"C(CCCCCCCCCCC)S","US039857103","reactant"
"C(\C=C\C)=O","US039857103","reactant"
"NC=1SN=C2C1C=C(C=C2)[N+](=O)[O-]","US039857261","reactant"
"S(O)(O)(=O)=O","US039857261","reactant"
"CBr","US039857291","reactant"
"[Mg]","US039857291","reactant"
"CBr","US039857291","reactant"
"C(C1=CC=CC=C1)CNC1CC(C2=CC=CC=C12)=O","US039857291","reactant"
"[OH-].[Na+]","US039857221","reactant"
"N[C@@H](CC(=O)O)C(=O)O","US039857221","reactant"
"[OH-].[K+]","US039857222","reactant"
"NC(CC(=O)O)C(=O)O","US039857222","reactant"
"C(C)O","US039857222","reactant"
"C(C(C)C)(=O)OC(C(C)C)=O","US039857201","reactant"
"OO","US039857201","reactant"
"C(=C)Cl","US039857202","reactant"
"C(C(C)C)(=O)OOC(C(C)C)=O","US039857202","reactant"
"C(OCC)(=O)OC(=O)OCC","US039857202","reactant"
"OO","US039857202","reactant"
"CN1C=2C(C(=O)OC1=O)=CC=CC2","US039857321","reactant"
"N1[C@H](C(=O)O)CCC1","US039857321","reactant"
"C(C)O","US039857321","reactant"
"CN1C=2C(C(=O)OC1=O)=CC=CC2","US039857322","reactant"
"N1[C@H](C(=O)O)CCC1","US039857322","reactant"
"N1[C@H](C(=O)O)CCC1","US039857323","reactant"
"CN1C=2C(C(=O)OC1=O)=CC=CC2","US039857323","reactant"
"CS(=O)C","US039857323","reactant"
"N1[C@H](C(=O)O)CCC1","US039857324","reactant"
"CN1C=2C(C(=O)OC1=O)=CC=CC2","US039857324","reactant"
"CS(=O)C","US039857324","reactant"
